Parameter,Value
no_cuda,False
use_cpu,False
use_mps_device,False
seed,42
data_seed,
jit_mode_eval,False
use_ipex,False
bf16,False
fp16,True
fp16_opt_level,O1
half_precision_backend,auto
bf16_full_eval,False
fp16_full_eval,False
tf32,
local_rank,0
ddp_backend,
tpu_num_cores,
tpu_metrics_debug,False
debug,[]
dataloader_drop_last,False
eval_steps,
dataloader_num_workers,0
dataloader_prefetch_factor,
past_index,-1
run_name,radiant-sweep-19
disable_tqdm,False
remove_unused_columns,True
label_names,
load_best_model_at_end,True
metric_for_best_model,eval_loss
greater_is_better,False
ignore_data_skip,False
fsdp,[]
fsdp_min_num_params,0
fsdp_config,"{'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}"
fsdp_transformer_layer_cls_to_wrap,
accelerator_config,"{'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None}"
deepspeed,
label_smoothing_factor,0.0
optim,adamw_torch
optim_args,
adafactor,False
group_by_length,False
length_column_name,length
report_to,['wandb']
ddp_find_unused_parameters,
ddp_bucket_cap_mb,
ddp_broadcast_buffers,
dataloader_pin_memory,True
dataloader_persistent_workers,False
skip_memory_metrics,True
use_legacy_prediction_loop,False
push_to_hub,False
resume_from_checkpoint,
hub_model_id,
hub_strategy,every_save
hub_token,<HUB_TOKEN>
hub_private_repo,
hub_always_push,False
gradient_checkpointing,True
gradient_checkpointing_kwargs,
include_inputs_for_metrics,False
include_for_metrics,[]
eval_do_concat_batches,True
fp16_backend,auto
evaluation_strategy,epoch
push_to_hub_model_id,
push_to_hub_organization,
push_to_hub_token,<PUSH_TO_HUB_TOKEN>
mp_parameters,
auto_find_batch_size,False
full_determinism,False
torchdynamo,
ray_scope,last
ddp_timeout,1800
torch_compile,False
torch_compile_backend,
torch_compile_mode,
dispatch_batches,
split_batches,
include_tokens_per_second,False
include_num_input_tokens_seen,False
neftune_noise_alpha,
optim_target_modules,
batch_eval_metrics,False
eval_on_start,False
use_liger_kernel,False
eval_use_gather_object,False
average_tokens_across_devices,False
model/num_parameters,66959624
Epoch,Training Loss,Validation Loss,Accuracy,Precision,Recall,F1,Mcc
1,0.2214,0.11141147464513779,0.7787212787212787,0.7708872037154212,0.7787212787212787,0.7497150013550502,0.5789402106094274
2,0.0654,0.04361928999423981,0.8706293706293706,0.8932042440519432,0.8706293706293706,0.8756993120144729,0.7857339652525175
3,0.0229,0.0333198718726635,0.9045954045954046,0.9068758387655095,0.9045954045954046,0.9052876338370722,0.8326140071905729
4,0.0108,0.03326253592967987,0.9055944055944056,0.9137744521393546,0.9055944055944056,0.9076799320524369,0.8397637700096975
5,0.0062,0.035654738545417786,0.903096903096903,0.9111962843434935,0.903096903096903,0.9054642687698495,0.8345460380675727
6,0.003,0.037529539316892624,0.9215784215784216,0.9212481315627228,0.9215784215784216,0.9194232041759117,0.8582571710447728
7,0.0018,0.03269612416625023,0.9245754245754245,0.9256225518252899,0.9245754245754245,0.9247722200575433,0.8674970279049762
8,0.0013,0.03314553573727608,0.9215784215784216,0.9230821589725697,0.9215784215784216,0.9218081593976067,0.8622840693538519
9,0.0008,0.03406412899494171,0.9210789210789211,0.9224678198167896,0.9210789210789211,0.9213811731404689,0.8613467799861099
10,0.0007,0.03507879748940468,0.9225774225774226,0.9247444523538229,0.9225774225774226,0.9230689187538412,0.8645457168801439
11,,0.03269612416625023,0.9245754245754245,0.9256225518252899,0.9245754245754245,0.9247722200575433,0.8674970279049762
