Parameter,Value
per_gpu_eval_batch_size,
eval_accumulation_steps,
eval_delay,0
torch_empty_cache_steps,
adam_beta1,0.9
adam_beta2,0.999
adam_epsilon,1e-08
max_steps,-1
lr_scheduler_type,cosine_with_restarts
lr_scheduler_kwargs,{}
warmup_ratio,0.0
warmup_steps,151
log_level,passive
log_level_replica,warning
log_on_each_node,True
logging_dir,multi_output/runs/Feb18_04-45-49_706f8e02309a
logging_strategy,epoch
logging_first_step,False
logging_steps,500
logging_nan_inf_filter,True
save_strategy,epoch
save_steps,500
save_total_limit,2
save_safetensors,True
save_on_each_node,False
save_only_model,False
restore_callback_states_from_checkpoint,False
no_cuda,False
use_cpu,False
use_mps_device,False
seed,42
data_seed,
jit_mode_eval,False
use_ipex,False
bf16,False
fp16,True
fp16_opt_level,O1
half_precision_backend,auto
bf16_full_eval,False
fp16_full_eval,False
tf32,
local_rank,0
ddp_backend,
tpu_num_cores,
tpu_metrics_debug,False
debug,[]
dataloader_drop_last,False
eval_steps,
dataloader_num_workers,0
dataloader_prefetch_factor,
past_index,-1
run_name,rosy-sweep-19
disable_tqdm,False
remove_unused_columns,True
label_names,
load_best_model_at_end,True
metric_for_best_model,eval_loss
greater_is_better,False
ignore_data_skip,False
fsdp,[]
fsdp_min_num_params,0
fsdp_config,"{'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}"
fsdp_transformer_layer_cls_to_wrap,
accelerator_config,"{'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None}"
deepspeed,
label_smoothing_factor,0.0
optim,adamw_torch
optim_args,
adafactor,False
group_by_length,False
length_column_name,length
report_to,['wandb']
ddp_find_unused_parameters,
ddp_bucket_cap_mb,
ddp_broadcast_buffers,
dataloader_pin_memory,True
dataloader_persistent_workers,False
skip_memory_metrics,True
use_legacy_prediction_loop,False
push_to_hub,False
resume_from_checkpoint,
hub_model_id,
hub_strategy,every_save
hub_token,<HUB_TOKEN>
hub_private_repo,
hub_always_push,False
gradient_checkpointing_kwargs,
include_inputs_for_metrics,False
include_for_metrics,[]
eval_do_concat_batches,True
fp16_backend,auto
evaluation_strategy,epoch
push_to_hub_model_id,
push_to_hub_organization,
push_to_hub_token,<PUSH_TO_HUB_TOKEN>
mp_parameters,
auto_find_batch_size,False
full_determinism,False
torchdynamo,
ray_scope,last
ddp_timeout,1800
torch_compile,False
torch_compile_backend,
torch_compile_mode,
dispatch_batches,
split_batches,
include_tokens_per_second,False
include_num_input_tokens_seen,False
neftune_noise_alpha,
optim_target_modules,
batch_eval_metrics,False
eval_on_start,False
use_liger_kernel,False
eval_use_gather_object,False
average_tokens_across_devices,False
model/num_parameters,109488392
Epoch,Training Loss,Validation Loss,Accuracy,Precision,Recall,F1,Mcc
1,0.2567,0.1412781924009323,0.7267732267732268,0.6995418687507677,0.7267732267732268,0.6830047842138031,0.4870748387392635
2,0.0858,0.04685840755701065,0.8626373626373627,0.884135972817528,0.8626373626373627,0.8685742701239301,0.7741242979364544
3,0.024,0.033877596259117126,0.9055944055944056,0.9083298130865451,0.9055944055944056,0.9041691196676072,0.8309537083085277
4,0.0079,0.03140394762158394,0.9175824175824175,0.9202312191669453,0.9175824175824175,0.918102596912468,0.8545765022243081
5,0.0032,0.032225869596004486,0.9245754245754245,0.9251141822605644,0.9245754245754245,0.9245892014196948,0.8661546485438423
6,0.0018,0.033072277903556824,0.9250749250749251,0.9247126115899996,0.9250749250749251,0.9237854254370704,0.8656552015578537
7,0.0011,0.031009087339043617,0.9340659340659341,0.9336513732488387,0.9340659340659341,0.9334750506113603,0.881970363965251
8,0.0006,0.03259903937578201,0.9250749250749251,0.9277743528050152,0.9250749250749251,0.9258926034408023,0.8686881416105701
9,0.0004,0.033150315284729004,0.9235764235764236,0.926374455716566,0.9235764235764236,0.9242792774551806,0.8658309585472543
10,0.0003,0.03268831968307495,0.9285714285714286,0.9302624847752476,0.9285714285714286,0.9290219550520838,0.8739829312784761
11,,0.031009087339043617,0.9340659340659341,0.9336513732488387,0.9340659340659341,0.9334750506113603,0.881970363965251
12,,0.031009087339043617,0.9340659340659341,0.9336513732488387,0.9340659340659341,0.9334750506113603,0.881970363965251
